CustomerID,AccountCreatedDate,InitialDeposit,FirstTransactionAmount,CardActivated,OnlineBankingActivated
1,2023-01-01,1972,25,False,False
2,2023-01-02,4509,907,True,True
3,2023-01-03,1128,847,False,True
4,2023-01-04,4745,831,False,False
5,2023-01-05,1523,900,True,True
6,2023-01-06,2033,201,False,False
7,2023-01-07,3792,433,False,False
8,2023-01-08,1721,869,True,True
9,2023-01-09,2085,897,False,False
10,2023-01-10,2999,858,False,True
11,2023-01-11,3093,626,True,False
12,2023-01-12,1718,194,False,False
13,2023-01-13,2586,659,False,True
14,2023-01-14,321,21,False,True
15,2023-01-15,1035,150,False,False
16,2023-01-16,2656,759,False,False
17,2023-01-17,3921,128,False,True
18,2023-01-18,1479,117,False,False
19,2023-01-19,4472,831,True,False
20,2023-01-20,4665,291,True,False
21,2023-01-21,4926,391,True,True
22,2023-01-22,243,702,True,True
23,2023-01-23,3512,756,True,True
24,2023-01-24,3833,173,False,False
25,2023-01-25,4320,136,True,True
26,2023-01-26,1532,609,False,True
27,2023-01-27,4348,531,True,True
28,2023-01-28,643,980,False,True
29,2023-01-29,2096,276,True,True
30,2023-01-30,546,961,True,False
31,2023-01-31,4685,781,False,True
32,2023-02-01,568,986,True,True
33,2023-02-02,2074,783,True,False
34,2023-02-03,913,120,True,True
35,2023-02-04,618,535,False,True
36,2023-02-05,4020,655,True,True
37,2023-02-06,2648,324,True,True
38,2023-02-07,2304,104,True,False
39,2023-02-08,4021,418,True,False
40,2023-02-09,1482,575,False,True
41,2023-02-10,3534,166,False,True
42,2023-02-11,1449,347,True,False
43,2023-02-12,1177,932,True,False
44,2023-02-13,4570,122,True,False
45,2023-02-14,4949,342,True,False
46,2023-02-15,2861,599,True,True
47,2023-02-16,2515,599,False,True
48,2023-02-17,1165,854,False,True
49,2023-02-18,3480,744,False,True
50,2023-02-19,4332,601,True,False
51,2023-02-20,815,171,False,True
52,2023-02-21,4862,463,False,False
53,2023-02-22,3020,858,False,True
54,2023-02-23,4536,284,True,False
55,2023-02-24,821,654,True,False
56,2023-02-25,2663,908,True,True
57,2023-02-26,2184,857,True,True
58,2023-02-27,617,295,False,False
59,2023-02-28,1787,630,True,False
60,2023-03-01,790,483,False,False
61,2023-03-02,1447,778,False,True
62,2023-03-03,3306,884,False,False
63,2023-03-04,1527,767,False,False
64,2023-03-05,259,260,True,True
65,2023-03-06,3099,499,True,False
66,2023-03-07,3274,63,True,False
67,2023-03-08,3909,140,True,True
68,2023-03-09,706,602,False,True
69,2023-03-10,362,659,True,True
70,2023-03-11,1028,655,True,True
71,2023-03-12,4087,301,True,False
72,2023-03-13,1026,931,False,True
73,2023-03-14,1697,25,True,False
74,2023-03-15,3962,667,True,False
75,2023-03-16,4749,694,False,True
76,2023-03-17,3534,880,True,False
77,2023-03-18,2794,84,False,False
78,2023-03-19,1436,339,True,False
79,2023-03-20,2965,210,True,True
80,2023-03-21,1872,893,True,True
81,2023-03-22,430,441,True,True
82,2023-03-23,2859,805,False,False
83,2023-03-24,1304,537,True,True
84,2023-03-25,4901,893,False,False
85,2023-03-26,4689,659,True,False
86,2023-03-27,2391,826,False,False
87,2023-03-28,1056,119,False,True
88,2023-03-29,887,750,False,True
89,2023-03-30,531,456,False,True
90,2023-03-31,4237,61,False,True
91,2023-04-01,2029,574,False,True
92,2023-04-02,987,799,False,False
93,2023-04-03,735,64,False,True
94,2023-04-04,2544,36,False,False
95,2023-04-05,1585,254,True,False
96,2023-04-06,846,427,True,True
97,2023-04-07,4740,196,False,True
98,2023-04-08,1209,913,False,True
99,2023-04-09,2201,238,False,True
100,2023-04-10,1996,199,False,True
101,2023-04-11,1781,538,True,False
102,2023-04-12,4988,947,False,True
103,2023-04-13,1580,836,True,True
104,2023-04-14,770,480,False,False
105,2023-04-15,1570,974,True,True
106,2023-04-16,3723,686,True,True
107,2023-04-17,2449,750,False,True
108,2023-04-18,1174,159,False,False
109,2023-04-19,4718,724,True,True
110,2023-04-20,419,433,False,False
111,2023-04-21,2545,419,False,False
112,2023-04-22,1027,606,False,False
113,2023-04-23,2843,985,True,True
114,2023-04-24,2274,628,True,False
115,2023-04-25,4220,203,True,True
116,2023-04-26,3508,754,True,True
117,2023-04-27,3299,632,True,False
118,2023-04-28,1947,762,False,True
119,2023-04-29,1324,733,True,False
120,2023-04-30,4657,635,True,False
121,2023-05-01,1043,689,True,False
122,2023-05-02,4168,225,True,False
123,2023-05-03,3439,327,False,True
124,2023-05-04,4686,946,False,False
